,dt,LandAverageTemperature
2887,1993-05-01,11.475
2888,1993-06-01,13.518
2889,1993-07-01,14.595
2890,1993-08-01,13.835
2891,1993-09-01,11.93
2892,1993-10-01,9.614
2893,1993-11-01,5.738
2894,1993-12-01,4.035
2895,1994-01-01,3.024
2896,1994-02-01,2.81
2897,1994-03-01,5.731
2898,1994-04-01,9.018
2899,1994-05-01,11.684
2900,1994-06-01,14.144
2901,1994-07-01,14.658
2902,1994-08-01,13.977
2903,1994-09-01,12.515999999999998
2904,1994-10-01,10.002
2905,1994-11-01,6.787999999999999
2906,1994-12-01,4.113
2907,1995-01-01,3.54
2908,1995-02-01,4.656000000000001
2909,1995-03-01,5.956
2910,1995-04-01,8.972000000000001
2911,1995-05-01,11.57
2912,1995-06-01,14.164
2913,1995-07-01,15.116
2914,1995-08-01,14.636
2915,1995-09-01,12.565
2916,1995-10-01,10.106
2917,1995-11-01,6.761
2918,1995-12-01,4.123
2919,1996-01-01,2.862
2920,1996-02-01,4.0120000000000005
2921,1996-03-01,5.524
2922,1996-04-01,8.679
2923,1996-05-01,11.588
2924,1996-06-01,13.681
2925,1996-07-01,14.827
2926,1996-08-01,14.603
2927,1996-09-01,12.294
2928,1996-10-01,9.525
2929,1996-11-01,6.5470000000000015
2930,1996-12-01,4.325
2931,1997-01-01,3.165
2932,1997-02-01,3.766
2933,1997-03-01,6.0120000000000005
2934,1997-04-01,8.891
2935,1997-05-01,11.593
2936,1997-06-01,14.130999999999998
2937,1997-07-01,14.565
2938,1997-08-01,14.255999999999998
2939,1997-09-01,12.685
2940,1997-10-01,10.109
2941,1997-11-01,6.841
2942,1997-12-01,4.417
2943,1998-01-01,3.3520000000000003
2944,1998-02-01,4.8260000000000005
2945,1998-03-01,6.023
2946,1998-04-01,9.358
2947,1998-05-01,12.291
2948,1998-06-01,14.521
2949,1998-07-01,15.34
2950,1998-08-01,14.874
2951,1998-09-01,12.672999999999998
2952,1998-10-01,9.941
2953,1998-11-01,6.404
2954,1998-12-01,4.6690000000000005
2955,1999-01-01,3.544
2956,1999-02-01,4.694
2957,1999-03-01,5.53
2958,1999-04-01,8.838
2959,1999-05-01,11.706
2960,1999-06-01,14.031
2961,1999-07-01,14.853
2962,1999-08-01,14.348
2963,1999-09-01,12.723
2964,1999-10-01,9.997
2965,1999-11-01,6.5920000000000005
2966,1999-12-01,4.565
2967,2000-01-01,2.95
2968,2000-02-01,4.184
2969,2000-03-01,6.218999999999999
2970,2000-04-01,9.552
2971,2000-05-01,11.874
2972,2000-06-01,14.06
2973,2000-07-01,14.848
2974,2000-08-01,14.519
2975,2000-09-01,12.547
2976,2000-10-01,9.486
2977,2000-11-01,6.312
2978,2000-12-01,3.863
2979,2001-01-01,3.3360000000000003
2980,2001-02-01,3.72
2981,2001-03-01,6.207999999999999
2982,2001-04-01,9.245
2983,2001-05-01,12.271
2984,2001-06-01,14.11
2985,2001-07-01,15.161
2986,2001-08-01,14.427
2987,2001-09-01,12.736
2988,2001-10-01,9.935
2989,2001-11-01,7.319
2990,2001-12-01,4.507
2991,2002-01-01,4.026
2992,2002-02-01,4.704
2993,2002-03-01,6.772
2994,2002-04-01,9.229
2995,2002-05-01,12.248
2996,2002-06-01,14.084
2997,2002-07-01,15.354
2998,2002-08-01,14.56
2999,2002-09-01,12.95
3000,2002-10-01,9.988
3001,2002-11-01,6.892
3002,2002-12-01,4.038
3003,2003-01-01,3.981
3004,2003-02-01,4.085
3005,2003-03-01,6.047999999999999
3006,2003-04-01,9.154
3007,2003-05-01,12.153
3008,2003-06-01,14.017
3009,2003-07-01,14.983
3010,2003-08-01,14.691
3011,2003-09-01,12.911
3012,2003-10-01,10.424
3013,2003-11-01,6.727
3014,2003-12-01,5.132999999999999
3015,2004-01-01,3.5250000000000004
3016,2004-02-01,4.4990000000000006
3017,2004-03-01,6.321000000000001
3018,2004-04-01,9.249
3019,2004-05-01,11.571
3020,2004-06-01,13.889
3021,2004-07-01,14.312
3022,2004-08-01,14.188
3023,2004-09-01,12.642
3024,2004-10-01,10.127
3025,2004-11-01,7.315
3026,2004-12-01,4.257
3027,2005-01-01,3.808
3028,2005-02-01,3.92
3029,2005-03-01,6.5440000000000005
3030,2005-04-01,9.618
3031,2005-05-01,12.226
3032,2005-06-01,14.476
3033,2005-07-01,15.19
3034,2005-08-01,14.51
3035,2005-09-01,13.217
3036,2005-10-01,10.601
3037,2005-11-01,7.422999999999999
3038,2005-12-01,4.878
3039,2006-01-01,3.286
3040,2006-02-01,4.43
3041,2006-03-01,6.3290000000000015
3042,2006-04-01,9.055
3043,2006-05-01,11.786
3044,2006-06-01,14.443
3045,2006-07-01,15.042
3046,2006-08-01,14.913
3047,2006-09-01,12.875
3048,2006-10-01,10.289
3049,2006-11-01,6.955
3050,2006-12-01,4.987
3051,2007-01-01,4.5790000000000015
3052,2007-02-01,4.221
3053,2007-03-01,6.485
3054,2007-04-01,9.823
3055,2007-05-01,12.518
3056,2007-06-01,14.309
3057,2007-07-01,15.23
3058,2007-08-01,14.752
3059,2007-09-01,12.93
3060,2007-10-01,10.332
3061,2007-11-01,7.0840000000000005
3062,2007-12-01,4.523
3063,2008-01-01,2.8440000000000003
3064,2008-02-01,3.576
3065,2008-03-01,6.906000000000001
3066,2008-04-01,9.295
3067,2008-05-01,12.053999999999998
3068,2008-06-01,14.145
3069,2008-07-01,15.174
3070,2008-08-01,14.377
3071,2008-09-01,12.802
3072,2008-10-01,10.399
3073,2008-11-01,7.224
3074,2008-12-01,4.385
3075,2009-01-01,3.687
3076,2009-02-01,4.093999999999999
3077,2009-03-01,6.086
3078,2009-04-01,9.367
3079,2009-05-01,12.111999999999998
3080,2009-06-01,14.201
3081,2009-07-01,15.231
3082,2009-08-01,14.655
3083,2009-09-01,13.153
3084,2009-10-01,10.136
3085,2009-11-01,7.031000000000001
3086,2009-12-01,4.31
3087,2010-01-01,3.737
3088,2010-02-01,4.399
3089,2010-03-01,6.738
3090,2010-04-01,9.671
3091,2010-05-01,12.406
3092,2010-06-01,14.421
3093,2010-07-01,15.213
3094,2010-08-01,14.768
3095,2010-09-01,12.863
3096,2010-10-01,10.442
3097,2010-11-01,7.487
3098,2010-12-01,4.292
3099,2011-01-01,3.282
3100,2011-02-01,3.743
3101,2011-03-01,6.101
3102,2011-04-01,9.483
3103,2011-05-01,11.986
3104,2011-06-01,14.37
3105,2011-07-01,15.482
3106,2011-08-01,15.012
3107,2011-09-01,12.912
3108,2011-10-01,10.352
3109,2011-11-01,6.814
3110,2011-12-01,4.654999999999999
3111,2012-01-01,3.157
3112,2012-02-01,3.628
3113,2012-03-01,6.023
3114,2012-04-01,9.675999999999998
3115,2012-05-01,12.59
3116,2012-06-01,14.492
3117,2012-07-01,15.076
3118,2012-08-01,14.72
3119,2012-09-01,13.04
3120,2012-10-01,10.428
3121,2012-11-01,7.1560000000000015
3122,2012-12-01,4.102
3123,2013-01-01,3.685
3124,2013-02-01,4.222
3125,2013-03-01,6.261
3126,2013-04-01,9.044
3127,2013-05-01,12.195
3128,2013-06-01,14.568
3129,2013-07-01,15.003
3130,2013-08-01,14.742
3131,2013-09-01,13.154000000000002
3132,2013-10-01,10.255999999999998
3133,2013-11-01,7.423999999999999
3134,2013-12-01,4.724
3135,2014-01-01,3.732
3136,2014-02-01,3.5
3137,2014-03-01,6.377999999999999
3138,2014-04-01,9.589
3139,2014-05-01,12.582
3140,2014-06-01,14.335
3141,2014-07-01,14.873
3142,2014-08-01,14.875
3143,2014-09-01,13.091
3144,2014-10-01,10.33
3145,2014-11-01,6.712999999999999
3146,2014-12-01,4.85
3147,2015-01-01,3.881
3148,2015-02-01,4.664
3149,2015-03-01,6.74
3150,2015-04-01,9.313
3151,2015-05-01,12.312
3152,2015-06-01,14.505
3153,2015-07-01,15.050999999999998
3154,2015-08-01,14.755
3155,2015-09-01,12.999
3156,2015-10-01,10.800999999999998
3157,2015-11-01,7.433
3158,2015-12-01,5.518
